date_surveyed,daily_co2_emmission,Area_Surveyed
02-09-2022,0.02091086618,Rumuola
03-09-2022,0.02070612765,Rumuola
04-09-2022,0.02110799618,Rumuola
05-09-2022,0.02142603235,Rumuola
06-09-2022,0.02159772206,Rumuola
07-09-2022,0.02124836176,Rumuola
08-09-2022,0.022411345,Rumuola
09-09-2022,0.02277967353,Rumuola
10-09-2022,0.02500957941,Rumuola
11-09-2022,0.02658735,Rumuola
12-09-2022,0.02694275294,Rumuola
13-09-2022,0.02832668529,Rumuola
14-09-2022,0.02822073235,Rumuola
15-09-2022,0.02787013824,Rumuola
16-09-2022,0.02676298235,Rumuola
17-09-2022,0.02695117059,Rumuola
18-09-2022,0.0259148,Rumuola
19-09-2022,0.02308022059,Rumuola
20-09-2022,0.02343875382,Rumuola
21-09-2022,0.02122210588,Rumuola
22-09-2022,0.02215596088,Rumuola
23-09-2022,0.023014805,Rumuola
24-09-2022,0.02417731765,Rumuola
25-09-2022,0.02394538529,Rumuola
26-09-2022,0.02500610294,Rumuola
27-09-2022,0.02418362941,Rumuola
28-09-2022,0.02376852941,Rumuola
29-09-2022,0.02375240294,Rumuola
30-09-2022,0.02312664294,Rumuola
01-10-2022,0.02198745,Rumuola
02-10-2022,0.02470848529,Rumuola
03-10-2022,0.02719864559,Rumuola
04-10-2022,0.02495708529,Rumuola
05-10-2022,0.02653770294,Rumuola
06-10-2022,0.02734841765,Rumuola
07-10-2022,0.02879181176,Rumuola
08-10-2022,0.02761244412,Rumuola
09-10-2022,0.02628558235,Rumuola
10-10-2022,0.02612202647,Rumuola
11-10-2022,0.02539965,Rumuola
12-10-2022,0.02503835588,Rumuola
13-10-2022,0.02535816765,Rumuola
14-10-2022,0.02348777559,Rumuola
15-10-2022,0.02382105,Rumuola
16-10-2022,0.02281544706,Rumuola
17-10-2022,0.02232503618,Rumuola
18-10-2022,0.02364220882,Rumuola
19-10-2022,0.02179959794,Rumuola
20-10-2022,0.02158772647,Rumuola
05-06-2022,0.0003372943824,Garrison
06-06-2022,0.0003583525294,Garrison
07-06-2022,0.0007434582941,Garrison
08-06-2022,0.0007098689118,Garrison
09-06-2022,0.0006901030294,Garrison
10-06-2022,0.0007102371176,Garrison
11-06-2022,0.0007403867647,Garrison
12-06-2022,0.001319730588,Garrison
13-06-2022,0.001301365,Garrison
14-06-2022,0.0005143480294,Garrison
15-06-2022,7.01E-05,Garrison
16-06-2022,0.0003399305706,Garrison
17-06-2022,0.0008801597059,Garrison
18-06-2022,0.0008832987647,Garrison
19-06-2022,0.0009224712941,Garrison
20-06-2022,0.0009545071176,Garrison
21-06-2022,0.001107252265,Garrison
22-06-2022,0.001502072647,Garrison
23-06-2022,0.001004590441,Garrison
24-06-2022,0.001239642853,Garrison
25-06-2022,0.001418069882,Garrison
26-06-2022,0.001526565765,Garrison
27-06-2022,0.001720420765,Garrison
28-06-2022,0.001648426176,Garrison
29-06-2022,0.001486437471,Garrison
30-06-2022,0.001244453529,Garrison
01-07-2022,0.001523118529,Garrison
02-07-2022,0.001195514559,Garrison
03-07-2022,0.001155473294,Garrison
04-07-2022,0.001032021647,Garrison
05-07-2022,0.001120800118,Garrison
06-07-2022,0.001470973235,Garrison
07-07-2022,0.001225022941,Garrison
08-07-2022,0.001281720676,Garrison
09-07-2022,0.001262354941,Garrison
10-07-2022,0.001269798412,Garrison
11-07-2022,0.001340756265,Garrison
12-07-2022,0.001168650588,Garrison
13-07-2022,0.001218634412,Garrison
14-07-2022,0.001034067206,Garrison
15-07-2022,0.001058637353,Garrison
16-07-2022,0.001118186471,Garrison
17-07-2022,0.001182633912,Garrison
18-07-2022,0.001260192,Garrison
19-07-2022,0.001281784824,Garrison
20-07-2022,0.001388919,Garrison
21-07-2022,0.001440038529,Garrison
22-07-2022,0.001484494412,Garrison
23-07-2022,0.001154805971,Garrison
24-07-2022,0.001236744412,Garrison
25-07-2022,0.001174271294,Garrison
26-07-2022,0.001268035588,Garrison
27-07-2022,0.001610797824,Garrison
28-07-2022,0.001786020294,Garrison
29-07-2022,0.001636455676,Garrison
30-07-2022,0.001698794706,Garrison
31-07-2022,0.001836743412,Garrison
01-08-2022,0.002017046588,Garrison
02-08-2022,0.001996964559,Garrison
03-08-2022,0.002087866471,Garrison
04-08-2022,0.002139638824,Garrison
05-08-2022,0.002345741324,Garrison
06-08-2022,0.002280464412,Garrison
07-08-2022,0.002369763824,Garrison
05-06-2022,0.0001499544941,Artillery
06-06-2022,0.0001218417882,Artillery
07-06-2022,0.0001887380412,Artillery
08-06-2022,0.0001478414412,Artillery
09-06-2022,0.0001537531382,Artillery
10-06-2022,0.0001348034647,Artillery
11-06-2022,0.0001564932559,Artillery
12-06-2022,0.0001614987735,Artillery
13-06-2022,0.0001197967471,Artillery
14-06-2022,0.0001477919118,Artillery
15-06-2022,0.0001560071265,Artillery
16-06-2022,0.0002001590882,Artillery
17-06-2022,0.0002744514265,Artillery
18-06-2022,0.0002791483824,Artillery
19-06-2022,0.0003619001176,Artillery
20-06-2022,0.0003472634706,Artillery
21-06-2022,0.0003623410588,Artillery
22-06-2022,0.0003859332059,Artillery
23-06-2022,0.0002211145176,Artillery
24-06-2022,0.0002461312353,Artillery
25-06-2022,0.0002933431647,Artillery
26-06-2022,0.0002887280294,Artillery
27-06-2022,0.000368094,Artillery
28-06-2022,0.0002889936912,Artillery
29-06-2022,0.0003210354706,Artillery
30-06-2022,0.0002851335588,Artillery
01-07-2022,0.0003071264706,Artillery
02-07-2022,0.0004567751176,Artillery
03-07-2022,0.0004032406176,Artillery
04-07-2022,0.000297139,Artillery
05-07-2022,0.0003092673529,Artillery
06-07-2022,0.0003367589706,Artillery
07-07-2022,0.0003319338412,Artillery
08-07-2022,0.0003443191176,Artillery
09-07-2022,0.0003615701176,Artillery
10-07-2022,0.0004161746176,Artillery
11-07-2022,0.0004526051471,Artillery
12-07-2022,0.0004651524706,Artillery
13-07-2022,0.0005612283824,Artillery
14-07-2022,0.0005636310882,Artillery
15-07-2022,0.0004975635,Artillery
16-07-2022,0.0006333875,Artillery
17-07-2022,0.0006190522059,Artillery
18-07-2022,0.0006888412941,Artillery
19-07-2022,0.0008350675588,Artillery
20-07-2022,0.0009193075882,Artillery
21-07-2022,0.000966265,Artillery
22-07-2022,0.0008985590294,Artillery
23-07-2022,0.001172988471,Artillery
24-07-2022,0.001336952706,Artillery
25-07-2022,0.001294165941,Artillery
26-07-2022,0.001354595941,Artillery
27-07-2022,0.001457053324,Artillery
28-07-2022,0.001354629059,Artillery
29-07-2022,0.001293042941,Artillery
30-07-2022,0.001302715088,Artillery
31-07-2022,0.001328882588,Artillery
01-08-2022,0.001433592235,Artillery
02-08-2022,0.00169626,Artillery
03-08-2022,0.001725668529,Artillery
04-08-2022,0.001831231765,Artillery
05-08-2022,0.001709614618,Artillery
06-08-2022,0.001689782941,Artillery
07-08-2022,0.001755127647,Artillery
05-06-2022,4.94E-07,Borikiri
06-06-2022,8.19E-07,Borikiri
07-06-2022,1.06E-06,Borikiri
08-06-2022,1.05E-06,Borikiri
09-06-2022,1.77E-06,Borikiri
10-06-2022,2.89E-06,Borikiri
11-06-2022,6.46E-06,Borikiri
12-06-2022,6.44E-06,Borikiri
13-06-2022,1.04E-05,Borikiri
14-06-2022,3.89E-05,Borikiri
15-06-2022,5.24E-05,Borikiri
16-06-2022,7.18E-05,Borikiri
17-06-2022,9.13E-05,Borikiri
18-06-2022,0.000102193,Borikiri
19-06-2022,0.0001290556382,Borikiri
20-06-2022,0.0001173969029,Borikiri
21-06-2022,4.94E-05,Borikiri
22-06-2022,8.27E-05,Borikiri
23-06-2022,0.0001227689471,Borikiri
24-06-2022,0.0001657923235,Borikiri
25-06-2022,0.0001864097059,Borikiri
26-06-2022,0.000213879,Borikiri
27-06-2022,0.0002432460294,Borikiri
28-06-2022,0.0002673581765,Borikiri
29-06-2022,0.0002760084235,Borikiri
30-06-2022,0.0003155379118,Borikiri
01-07-2022,0.0003552048088,Borikiri
02-07-2022,0.0003430744118,Borikiri
03-07-2022,0.000363717,Borikiri
04-07-2022,0.0003955740294,Borikiri
05-07-2022,0.0003928396176,Borikiri
06-07-2022,0.0003923036471,Borikiri
07-07-2022,0.0004633671176,Borikiri
08-07-2022,0.0005028345,Borikiri
09-07-2022,0.0004885342941,Borikiri
10-07-2022,0.0004998282353,Borikiri
11-07-2022,0.0005463672059,Borikiri
12-07-2022,0.0005407751176,Borikiri
13-07-2022,0.0004582425294,Borikiri
14-07-2022,0.0005484607353,Borikiri
15-07-2022,0.0005713227941,Borikiri
16-07-2022,0.0005929158529,Borikiri
17-07-2022,0.0006266062647,Borikiri
18-07-2022,0.0006081298824,Borikiri
19-07-2022,0.0006170950882,Borikiri
20-07-2022,0.0006275026471,Borikiri
21-07-2022,0.0005825594118,Borikiri
22-07-2022,0.0005036046471,Borikiri
23-07-2022,0.0004493404706,Borikiri
24-07-2022,0.0004748284706,Borikiri
25-07-2022,0.0005354607353,Borikiri
26-07-2022,0.0005834592059,Borikiri
27-07-2022,0.0006259103529,Borikiri
28-07-2022,0.0006627710882,Borikiri
29-07-2022,0.0006882662353,Borikiri
30-07-2022,0.0007228972353,Borikiri
31-07-2022,0.0007544801471,Borikiri
01-08-2022,0.0008098795,Borikiri
02-08-2022,0.0008684032353,Borikiri
03-08-2022,0.0008734897647,Borikiri
04-08-2022,0.0009527492941,Borikiri
05-08-2022,0.0009501646471,Borikiri
06-08-2022,0.0009437531176,Borikiri
07-08-2022,0.0009255923529,Borikiri
08-08-2022,0.0009616680882,Borikiri
09-08-2022,0.001018683353,Borikiri
10-08-2022,0.001207977794,Borikiri
11-08-2022,0.001263439647,Borikiri
12-08-2022,0.001347986559,Borikiri
13-08-2022,0.001342023118,Borikiri
14-08-2022,0.001376316382,Borikiri
15-08-2022,0.001483850882,Borikiri
16-08-2022,0.001512562353,Borikiri
17-08-2022,0.001550437941,Borikiri
18-08-2022,0.001607168941,Borikiri
19-08-2022,0.001567013647,Borikiri
20-08-2022,0.001620752059,Borikiri
21-08-2022,0.001637352735,Borikiri
22-08-2022,0.001640959118,Borikiri
23-08-2022,0.001697562941,Borikiri
24-08-2022,0.001818312794,Borikiri
25-08-2022,0.001956396471,Borikiri
26-08-2022,0.001974405588,Borikiri
27-08-2022,0.0020639395,Borikiri
28-08-2022,0.002183960294,Borikiri
29-08-2022,0.002297917059,Borikiri
30-08-2022,0.002438618529,Borikiri
31-08-2022,0.002605468529,Borikiri
01-09-2022,0.002691931588,Borikiri
02-09-2022,0.002816768235,Borikiri
03-09-2022,0.002817094853,Borikiri
04-09-2022,0.002732215882,Borikiri
05-09-2022,0.002881929794,Borikiri
06-09-2022,0.002889364412,Borikiri
07-09-2022,0.002998751176,Borikiri
08-09-2022,0.003143093235,Borikiri
09-09-2022,0.003277577647,Borikiri
10-09-2022,0.003260713235,Borikiri
11-09-2022,0.003299424118,Borikiri
12-09-2022,0.003334402647,Borikiri
13-09-2022,0.003541437353,Borikiri
14-09-2022,0.003529686471,Borikiri
15-09-2022,0.003554533824,Borikiri
16-09-2022,0.003455676176,Borikiri
17-09-2022,0.003533272059,Borikiri
18-09-2022,0.003311475294,Borikiri
19-09-2022,0.003039456471,Borikiri
20-09-2022,0.003094317941,Borikiri
21-09-2022,0.002927445882,Borikiri
22-09-2022,0.003025687059,Borikiri
23-09-2022,0.00299605,Borikiri
24-09-2022,0.003135158529,Borikiri
25-09-2022,0.00310273,Borikiri
26-09-2022,0.003140658824,Borikiri
27-09-2022,0.003160653824,Borikiri
28-09-2022,0.003057406471,Borikiri
29-09-2022,0.003184470588,Borikiri
30-09-2022,0.003098261471,Borikiri
01-10-2022,0.003051411176,Borikiri
02-10-2022,0.003225049118,Borikiri
03-10-2022,0.003371010588,Borikiri
04-10-2022,0.003352762059,Borikiri
05-10-2022,0.003370142059,Borikiri
06-10-2022,0.003411822941,Borikiri
07-10-2022,0.003468499118,Borikiri
08-10-2022,0.003353184412,Borikiri
09-10-2022,0.003387108824,Borikiri
10-10-2022,0.003400621765,Borikiri
11-10-2022,0.003336348824,Borikiri
12-10-2022,0.003274525588,Borikiri
13-10-2022,0.003394407941,Borikiri
14-10-2022,0.003242841471,Borikiri
15-10-2022,0.003256051765,Borikiri
16-10-2022,0.003212919706,Borikiri
17-10-2022,0.003104002941,Borikiri
18-10-2022,0.003252180588,Borikiri
19-10-2022,0.002996897941,Borikiri
20-10-2022,0.003062963235,Borikiri
05-06-2022,2.43E-06,Mile 1
06-06-2022,8.67E-06,Mile 1
07-06-2022,2.91E-05,Mile 1
08-06-2022,5.15E-05,Mile 1
09-06-2022,4.72E-05,Mile 1
10-06-2022,6.14E-05,Mile 1
11-06-2022,7.11E-05,Mile 1
12-06-2022,3.73E-05,Mile 1
13-06-2022,5.70E-05,Mile 1
14-06-2022,6.44E-05,Mile 1
15-06-2022,7.54E-05,Mile 1
16-06-2022,0.0001007499618,Mile 1
17-06-2022,0.0001095424706,Mile 1
18-06-2022,0.0001078236853,Mile 1
19-06-2022,0.0001021323824,Mile 1
20-06-2022,0.0001013621235,Mile 1
21-06-2022,9.40E-05,Mile 1
22-06-2022,7.11E-05,Mile 1
23-06-2022,6.55E-05,Mile 1
24-06-2022,7.12E-05,Mile 1
25-06-2022,6.98E-05,Mile 1
26-06-2022,7.78E-05,Mile 1
27-06-2022,9.52E-05,Mile 1
28-06-2022,9.35E-05,Mile 1
29-06-2022,7.75E-05,Mile 1
30-06-2022,7.76E-05,Mile 1
01-07-2022,9.04E-05,Mile 1
02-07-2022,0.0001115898235,Mile 1
03-07-2022,0.0001202873824,Mile 1
04-07-2022,0.0001435713412,Mile 1
05-07-2022,0.0001176313,Mile 1
06-07-2022,0.0001370065353,Mile 1
07-07-2022,0.0001282612853,Mile 1
08-07-2022,0.0001322043529,Mile 1
09-07-2022,0.0001175606941,Mile 1
10-07-2022,0.0001785000588,Mile 1
11-07-2022,0.0001307852647,Mile 1
12-07-2022,0.00016600895,Mile 1
13-07-2022,0.0001821287735,Mile 1
14-07-2022,0.0001887378824,Mile 1
15-07-2022,0.0001942123529,Mile 1
16-07-2022,0.0002128540882,Mile 1
17-07-2022,0.0002207972059,Mile 1
18-07-2022,0.0002533297353,Mile 1
19-07-2022,0.0002380339118,Mile 1
20-07-2022,0.0002227843824,Mile 1
21-07-2022,0.0002635870294,Mile 1
22-07-2022,0.0002622580706,Mile 1
23-07-2022,0.0003286434882,Mile 1
24-07-2022,0.0004374590882,Mile 1
25-07-2022,0.0006922113235,Mile 1
26-07-2022,0.0007432587059,Mile 1
27-07-2022,0.0007238816176,Mile 1
28-07-2022,0.0003662426765,Mile 1
29-07-2022,0.0006546625882,Mile 1
30-07-2022,0.001139010765,Mile 1
31-07-2022,0.001668919529,Mile 1
01-08-2022,0.002092491471,Mile 1
02-08-2022,0.002444128529,Mile 1
03-08-2022,0.002992997941,Mile 1
04-08-2022,0.002215858529,Mile 1
05-08-2022,0.002510462941,Mile 1
06-08-2022,0.002230722941,Mile 1
07-08-2022,0.0020665195,Mile 1
08-08-2022,0.0029177,Mile 1
09-08-2022,0.002742968235,Mile 1
10-08-2022,0.002574782647,Mile 1
11-08-2022,0.002485318824,Mile 1
12-08-2022,0.002212982059,Mile 1
13-08-2022,0.002509725588,Mile 1
14-08-2022,0.002450332235,Mile 1
15-08-2022,0.002508864706,Mile 1
16-08-2022,0.001971751471,Mile 1
17-08-2022,0.002292399118,Mile 1
18-08-2022,0.001335724824,Mile 1
19-08-2022,0.001200304706,Mile 1
20-08-2022,0.001262432412,Mile 1
21-08-2022,0.001358271882,Mile 1
22-08-2022,0.001282469059,Mile 1
23-08-2022,0.0009743311765,Mile 1
24-08-2022,0.0009084638235,Mile 1
25-08-2022,0.0009751753824,Mile 1
26-08-2022,0.001059959412,Mile 1
27-08-2022,0.0009513842647,Mile 1
28-08-2022,0.0009727348235,Mile 1
29-08-2022,0.001887089412,Mile 1
30-08-2022,0.002021796765,Mile 1
31-08-2022,0.002140431882,Mile 1
01-09-2022,0.002209598235,Mile 1
02-09-2022,0.002122386765,Mile 1
03-09-2022,0.002214042353,Mile 1
04-09-2022,0.001993167059,Mile 1
05-09-2022,0.001869691765,Mile 1
06-09-2022,0.001829223529,Mile 1
07-09-2022,0.001406488971,Mile 1
08-09-2022,0.002052376912,Mile 1
09-09-2022,0.002303130147,Mile 1
10-09-2022,0.001886111324,Mile 1
11-09-2022,0.001958702765,Mile 1
12-09-2022,0.002016694588,Mile 1
13-09-2022,0.001746072853,Mile 1
14-09-2022,0.001823165882,Mile 1
15-09-2022,0.001714229412,Mile 1
16-09-2022,0.001560083529,Mile 1
17-09-2022,0.001841690882,Mile 1
18-09-2022,0.001837842059,Mile 1
19-09-2022,0.001888002647,Mile 1
05-06-2022,4.77E-06,Eleme Junction
06-06-2022,7.66E-06,Eleme Junction
07-06-2022,7.71E-06,Eleme Junction
08-06-2022,5.94E-06,Eleme Junction
09-06-2022,6.54E-06,Eleme Junction
10-06-2022,7.22E-06,Eleme Junction
11-06-2022,6.80E-06,Eleme Junction
12-06-2022,6.66E-06,Eleme Junction
13-06-2022,7.49E-06,Eleme Junction
14-06-2022,2.00E-05,Eleme Junction
15-06-2022,1.90E-05,Eleme Junction
16-06-2022,2.12E-05,Eleme Junction
17-06-2022,2.05E-05,Eleme Junction
18-06-2022,2.43E-05,Eleme Junction
19-06-2022,2.68E-05,Eleme Junction
20-06-2022,2.97E-05,Eleme Junction
21-06-2022,2.65E-05,Eleme Junction
22-06-2022,2.96E-05,Eleme Junction
23-06-2022,3.25E-05,Eleme Junction
24-06-2022,3.58E-05,Eleme Junction
25-06-2022,4.19E-05,Eleme Junction
26-06-2022,4.59E-05,Eleme Junction
27-06-2022,4.92E-05,Eleme Junction
28-06-2022,5.39E-05,Eleme Junction
29-06-2022,5.68E-05,Eleme Junction
30-06-2022,5.75E-05,Eleme Junction
01-07-2022,7.18E-05,Eleme Junction
02-07-2022,7.75E-05,Eleme Junction
03-07-2022,8.39E-05,Eleme Junction
04-07-2022,9.26E-05,Eleme Junction
05-07-2022,0.0001016779647,Eleme Junction
06-07-2022,0.0001201695,Eleme Junction
07-07-2022,0.00013213105,Eleme Junction
08-07-2022,0.0001447071382,Eleme Junction
09-07-2022,0.0001466145176,Eleme Junction
10-07-2022,0.0001629793529,Eleme Junction
11-07-2022,0.0001655442941,Eleme Junction
12-07-2022,0.0001899177941,Eleme Junction
13-07-2022,0.0002101509235,Eleme Junction
14-07-2022,0.0002388698529,Eleme Junction
15-07-2022,0.0002302618824,Eleme Junction
16-07-2022,0.0002230035,Eleme Junction
17-07-2022,0.0002344681176,Eleme Junction
18-07-2022,0.0002691484412,Eleme Junction
19-07-2022,0.0002964644529,Eleme Junction
20-07-2022,0.0002981637059,Eleme Junction
21-07-2022,0.00031124075,Eleme Junction
22-07-2022,0.0003142632941,Eleme Junction
23-07-2022,0.0003278202647,Eleme Junction
24-07-2022,0.0003680186176,Eleme Junction
25-07-2022,0.0004006796471,Eleme Junction
26-07-2022,0.0003236177647,Eleme Junction
27-07-2022,0.0003459272353,Eleme Junction
28-07-2022,0.0003376819412,Eleme Junction
29-07-2022,0.0003441388824,Eleme Junction
30-07-2022,0.0003646919706,Eleme Junction
31-07-2022,0.0003563789529,Eleme Junction
01-08-2022,0.0003517198647,Eleme Junction
02-08-2022,0.0003652889118,Eleme Junction
03-08-2022,0.0003461558235,Eleme Junction
04-08-2022,0.0003565180588,Eleme Junction
05-08-2022,0.0003583305588,Eleme Junction
06-08-2022,0.000324344,Eleme Junction
07-08-2022,0.0002976943824,Eleme Junction
08-08-2022,0.0002881871647,Eleme Junction
09-08-2022,0.00031739425,Eleme Junction
10-08-2022,0.0003270761471,Eleme Junction
11-08-2022,0.0003170192059,Eleme Junction
12-08-2022,0.0003463021324,Eleme Junction
13-08-2022,0.0003817560882,Eleme Junction
14-08-2022,0.0003700998235,Eleme Junction
15-08-2022,0.0003905106471,Eleme Junction
16-08-2022,0.0003995657059,Eleme Junction
17-08-2022,0.0004004395588,Eleme Junction
18-08-2022,0.0003515462353,Eleme Junction
19-08-2022,0.0003621627353,Eleme Junction
20-08-2022,0.0004044861176,Eleme Junction
21-08-2022,0.0004025119118,Eleme Junction
22-08-2022,0.0004129430294,Eleme Junction
23-08-2022,0.0004162206765,Eleme Junction
24-08-2022,0.0004405290294,Eleme Junction
25-08-2022,0.0005033697059,Eleme Junction
26-08-2022,0.0005160017059,Eleme Junction
27-08-2022,0.0005316727353,Eleme Junction
28-08-2022,0.0005300592059,Eleme Junction
29-08-2022,0.0005464828235,Eleme Junction
30-08-2022,0.0005813891176,Eleme Junction
31-08-2022,0.0005891380588,Eleme Junction
01-09-2022,0.0006464216176,Eleme Junction
02-09-2022,0.0006610701765,Eleme Junction
03-09-2022,0.0006845018824,Eleme Junction
04-09-2022,0.0007342160294,Eleme Junction
05-09-2022,0.0007760033824,Eleme Junction
06-09-2022,0.0008349591176,Eleme Junction
07-09-2022,0.0008765940294,Eleme Junction
08-09-2022,0.0008388757647,Eleme Junction
09-09-2022,0.0009039232941,Eleme Junction
10-09-2022,0.000917324,Eleme Junction
11-09-2022,0.0008990305882,Eleme Junction
